"filename","handle"
tas_mon_ACCESS-ESM1-5_historical_r4i1p1f1_native.nc,hdl:21.14100/e5954d30-e5fb-4d3e-926d-08a88355ee81
tas_mon_ACCESS-ESM1-5_historical_r5i1p1f1_native.nc,hdl:21.14100/b367c4e3-128f-431e-8310-78ba59dfdef8
tas_mon_ACCESS-ESM1-5_historical_r6i1p1f1_native.nc,hdl:21.14100/472da33c-8cf0-404a-a1a9-33c617795392
tas_mon_ACCESS-ESM1-5_historical_r7i1p1f1_native.nc,hdl:21.14100/8da8085d-295c-4f59-bc11-4a186f6e6778
tas_mon_ACCESS-ESM1-5_historical_r8i1p1f1_native.nc,hdl:21.14100/f14f4467-59f2-4199-9811-f9effe91ef70
tas_mon_ACCESS-ESM1-5_historical_r9i1p1f1_native.nc,hdl:21.14100/07b7c477-05a2-42dd-9574-0ca9d8750475
tas_mon_ACCESS-ESM1-5_ssp126_r10i1p1f1_native.nc,hdl:21.14100/2d900b5d-eb26-46c7-9d80-1170a20a226b
tas_mon_ACCESS-ESM1-5_ssp126_r1i1p1f1_native.nc,hdl:21.14100/db9ad393-222e-4462-831c-dcfb48059ad9
tas_mon_ACCESS-ESM1-5_ssp126_r2i1p1f1_native.nc,hdl:21.14100/c4bf7b9c-527a-44d4-8d83-522e2e9fd228
tas_mon_ACCESS-ESM1-5_ssp126_r3i1p1f1_native.nc,hdl:21.14100/ace5de1d-8170-4228-8633-eb0886cfee55
tas_mon_ACCESS-ESM1-5_ssp126_r4i1p1f1_native.nc,hdl:21.14100/6264a771-06c6-4f3a-9b97-b506db0a5bf2
tas_mon_ACCESS-ESM1-5_ssp126_r5i1p1f1_native.nc,hdl:21.14100/5f283466-c6c1-4317-ad9f-a3e278ff2d88
tas_mon_ACCESS-ESM1-5_ssp126_r6i1p1f1_native.nc,hdl:21.14100/da03d519-1ba4-4c09-98bd-7e0488f8451c
tas_mon_ACCESS-ESM1-5_ssp126_r7i1p1f1_native.nc,hdl:21.14100/bf8040e6-ccc7-4f71-9393-c63269c4c890
tas_mon_ACCESS-ESM1-5_ssp126_r8i1p1f1_native.nc,hdl:21.14100/53bc5587-491b-41e1-a1fe-a7563f6f5ce9
tas_mon_ACCESS-ESM1-5_ssp126_r9i1p1f1_native.nc,hdl:21.14100/0e4d634a-4f55-4d1c-acbc-fa8fbf187cd1
tas_mon_AWI-CM-1-1-MR_historical_r1i1p1f1_native.nc,hdl:21.14100/da3fa9d6-2dc3-4193-b973-c748e4a856fb
tas_mon_AWI-CM-1-1-MR_historical_r2i1p1f1_native.nc,hdl:21.14100/f550bade-46c7-4976-962a-c10808c81904
tas_mon_AWI-CM-1-1-MR_historical_r3i1p1f1_native.nc,hdl:21.14100/76189331-a354-4056-b872-2c5c4dae92d6
tas_mon_AWI-CM-1-1-MR_historical_r4i1p1f1_native.nc,hdl:21.14100/254d8356-59a3-4dd7-a7be-5fe6fdbfc4d0
tas_mon_AWI-CM-1-1-MR_historical_r5i1p1f1_native.nc,hdl:21.14100/59bb0d55-9798-4f51-b89b-31bcc3947277
tas_mon_AWI-CM-1-1-MR_ssp126_r1i1p1f1_native.nc,hdl:21.14100/3207d103-f148-40c8-a0e8-3480354fdbb2
tas_mon_BCC-CSM2-MR_historical_r1i1p1f1_native.nc,hdl:21.14100/007da5e5-12bb-4fe9-8df9-5cd473280650
tas_mon_BCC-CSM2-MR_historical_r2i1p1f1_native.nc,hdl:21.14100/c7864c96-9f0e-4380-b640-4b9c80699225
tas_mon_BCC-CSM2-MR_historical_r3i1p1f1_native.nc,hdl:21.14100/54ec9725-f5a0-4ac2-b828-844a72371e11
tas_mon_BCC-CSM2-MR_ssp126_r1i1p1f1_native.nc,hdl:21.14100/378373ed-a6ac-46dc-b13b-2d59c11b6391
tas_mon_CAMS-CSM1-0_historical_r1i1p1f1_native.nc,hdl:21.14100/9c0e170e-a3ad-48e7-a8a6-1a109ffe2df8
tas_mon_CAMS-CSM1-0_historical_r2i1p1f1_native.nc,hdl:21.14100/36d027b5-4765-4fa9-9ae4-57ef71a5100a
tas_mon_CAMS-CSM1-0_ssp126_r1i1p1f1_native.nc,hdl:21.14100/c0785615-8a9d-436a-b626-10992485de36
tas_mon_CAMS-CSM1-0_ssp126_r2i1p1f1_native.nc,hdl:21.14100/07f8b742-1651-4807-86ea-fff561f62a67
tas_mon_CanESM5_historical_r10i1p2f1_native.nc,hdl:21.14100/5331349e-4bf3-4772-90ec-69491dac16c8
tas_mon_CanESM5_historical_r11i1p2f1_native.nc,hdl:21.14100/72c03726-1fcb-4019-afec-6e2fac39f968
tas_mon_CanESM5_historical_r12i1p2f1_native.nc,hdl:21.14100/f576a7fd-7f37-4755-8ae0-ddd94ab7bb54
tas_mon_CanESM5_historical_r13i1p2f1_native.nc,hdl:21.14100/85ee1014-98c3-4b1d-9760-3b1fc1dcb4a1
tas_mon_CanESM5_historical_r14i1p2f1_native.nc,hdl:21.14100/07bf8c80-8aad-4631-9723-3a15e1907451
tas_mon_CanESM5_historical_r15i1p2f1_native.nc,hdl:21.14100/85a7ded0-70ad-488c-8cfc-d6297cbfcf6b
tas_mon_CanESM5_historical_r16i1p2f1_native.nc,hdl:21.14100/7565189d-5393-473e-97ee-22f1be15ab6b
tas_mon_CanESM5_historical_r17i1p2f1_native.nc,hdl:21.14100/2659f45f-8aea-4f8d-adff-fe74e72332e7
tas_mon_CanESM5_historical_r18i1p2f1_native.nc,hdl:21.14100/bab70182-a45c-45e6-99ce-1d9cdf325fb0
tas_mon_CanESM5_historical_r19i1p2f1_native.nc,hdl:21.14100/79b820fa-976f-4bc6-8414-46db098a4d15
tas_mon_CanESM5_historical_r1i1p2f1_native.nc,hdl:21.14100/b337a53b-0203-43cc-9c98-bc1a090f3eab
tas_mon_CanESM5_historical_r20i1p2f1_native.nc,hdl:21.14100/33df14ed-a0e9-4095-ba83-af0bd03f7c73
tas_mon_CanESM5_historical_r21i1p2f1_native.nc,hdl:21.14100/43098891-073a-412b-9eeb-30267e9c6e5d
tas_mon_CanESM5_historical_r22i1p2f1_native.nc,hdl:21.14100/365e0059-6b01-4d61-b7d9-1592187fbdae
tas_mon_CanESM5_historical_r23i1p2f1_native.nc,hdl:21.14100/32b2e49b-1bec-4887-86ec-c891563fe6d8
tas_mon_CanESM5_historical_r24i1p2f1_native.nc,hdl:21.14100/2ec99f7f-5462-42ae-8e4f-eecfb4c23d68
tas_mon_CanESM5_historical_r25i1p2f1_native.nc,hdl:21.14100/89adaba5-2803-4585-a8ee-8c52f5116803
tas_mon_CanESM5_historical_r26i1p2f1_native.nc,hdl:21.14100/681e8844-81d0-4aaf-8af8-ce5a55d3bff3
tas_mon_CanESM5_historical_r27i1p2f1_native.nc,hdl:21.14100/d7eac7fe-c7cf-4b8c-817b-f2012b8be9d2
tas_mon_CanESM5_historical_r28i1p2f1_native.nc,hdl:21.14100/83728182-850e-4925-b105-3a1a4af9f1e1
tas_mon_CanESM5_historical_r29i1p2f1_native.nc,hdl:21.14100/7b55e908-0ab9-4868-a86d-b1f11b765937
tas_mon_CanESM5_historical_r2i1p2f1_native.nc,hdl:21.14100/e4509250-a6b4-416c-90f5-79699dbd1d52
tas_mon_CanESM5_historical_r30i1p2f1_native.nc,hdl:21.14100/db2ced2a-74ab-4b90-863c-9a23b5bc33f8
tas_mon_CanESM5_historical_r31i1p2f1_native.nc,hdl:21.14100/31ef704e-d8a2-47e3-9df4-5aa9d9840d5e
tas_mon_CanESM5_historical_r32i1p2f1_native.nc,hdl:21.14100/bbf1c0bd-6a45-4ad1-a85c-f0d9ed75e4a4
tas_mon_CanESM5_historical_r33i1p2f1_native.nc,hdl:21.14100/945ecf71-eef3-4b5a-884b-bd20e04c3b4c
tas_mon_CanESM5_historical_r34i1p2f1_native.nc,hdl:21.14100/3430f2ef-4bf9-46ed-9fc3-dabeea625b6a
tas_mon_CanESM5_historical_r35i1p2f1_native.nc,hdl:21.14100/4b9a79f3-8521-487d-93b3-de73bcd19cdd
tas_mon_CanESM5_historical_r36i1p2f1_native.nc,hdl:21.14100/c1dc690f-ad4f-48a4-b62b-3bd624f41a87
tas_mon_CanESM5_historical_r37i1p2f1_native.nc,hdl:21.14100/50688942-ebe1-4f22-a793-c42ac1880bab
tas_mon_CanESM5_historical_r38i1p2f1_native.nc,hdl:21.14100/d45a5cc0-f361-431b-8ff4-dc5d01e3f059
tas_mon_CanESM5_historical_r39i1p2f1_native.nc,hdl:21.14100/8d182b87-093e-4d51-a013-9fba31304e42
tas_mon_CanESM5_historical_r3i1p2f1_native.nc,hdl:21.14100/6d238efa-49d7-4a6d-97a4-4abe66af6b9d
tas_mon_CanESM5_historical_r40i1p2f1_native.nc,hdl:21.14100/6f618938-05e2-4409-b4ab-0b765e2a8489
tas_mon_CanESM5_historical_r4i1p2f1_native.nc,hdl:21.14100/6edaa5ec-96fa-4619-8876-97ffd222932b
tas_mon_CanESM5_historical_r5i1p2f1_native.nc,hdl:21.14100/fd8f1571-b812-4b68-9a83-32faf05061a4
tas_mon_CanESM5_historical_r6i1p2f1_native.nc,hdl:21.14100/28f10229-8e22-445f-9b43-6c810ff461df
tas_mon_CanESM5_historical_r7i1p2f1_native.nc,hdl:21.14100/c252697f-be9f-47f1-9d0f-fdf69fd5dee4
tas_mon_CanESM5_historical_r8i1p2f1_native.nc,hdl:21.14100/cea5e72d-5805-4eb4-b65d-717ca9bd67ce
tas_mon_CanESM5_historical_r9i1p2f1_native.nc,hdl:21.14100/4357f402-01e5-4b10-a7bf-abf4fc132a01
tas_mon_CanESM5_ssp126_r10i1p2f1_native.nc,hdl:21.14100/af64ea3e-54c1-4ba3-9521-f8a61ec3da4b
tas_mon_CanESM5_ssp126_r11i1p2f1_native.nc,hdl:21.14100/a12ce8a4-99a8-461e-b65d-c4271daac671
tas_mon_CanESM5_ssp126_r12i1p2f1_native.nc,hdl:21.14100/5043fa6a-a139-4641-a68c-313b825ba3f8
tas_mon_CanESM5_ssp126_r13i1p2f1_native.nc,hdl:21.14100/9f347eab-2140-4129-aae3-54c43fd00218
tas_mon_CanESM5_ssp126_r14i1p2f1_native.nc,hdl:21.14100/b690877c-a597-465b-967d-7899a892f12f
tas_mon_CanESM5_ssp126_r15i1p2f1_native.nc,hdl:21.14100/275bd7f3-a268-4986-a8aa-af08c9a7eb8e
tas_mon_CanESM5_ssp126_r16i1p2f1_native.nc,hdl:21.14100/3cfe28d2-6391-4259-a04f-10b8fe8105c4
tas_mon_CanESM5_ssp126_r17i1p2f1_native.nc,hdl:21.14100/c735f1af-6f04-46be-b7ca-cf6213d0c6ba
tas_mon_CanESM5_ssp126_r18i1p2f1_native.nc,hdl:21.14100/1705656b-7c91-4a62-996a-e6f09e8197e1
tas_mon_CanESM5_ssp126_r19i1p2f1_native.nc,hdl:21.14100/055605e9-0e16-4fab-9960-d31ee72f69ff
tas_mon_CanESM5_ssp126_r1i1p2f1_native.nc,hdl:21.14100/b53178ea-beec-447e-a002-4d8a0f71d0e0
tas_mon_CanESM5_ssp126_r20i1p2f1_native.nc,hdl:21.14100/08697aa5-fef1-4733-8700-52e04b9dcb0c
tas_mon_CanESM5_ssp126_r21i1p2f1_native.nc,hdl:21.14100/5d58a736-e6bf-4db2-9bb4-c02520154eea
tas_mon_CanESM5_ssp126_r22i1p2f1_native.nc,hdl:21.14100/a42cace2-783c-41fa-b2cb-1143ef27b071
tas_mon_CanESM5_ssp126_r23i1p2f1_native.nc,hdl:21.14100/90c0c243-8298-4079-9259-868c1c882570
tas_mon_CanESM5_ssp126_r24i1p2f1_native.nc,hdl:21.14100/e8512a63-2fc1-4c02-97e3-acb6177e49a4
tas_mon_CanESM5_ssp126_r25i1p2f1_native.nc,hdl:21.14100/50c0809e-5211-4297-ba99-b682acb1e01c
tas_mon_CanESM5_ssp126_r2i1p2f1_native.nc,hdl:21.14100/4a2166ed-cedb-40a6-bf19-55392c10499c
tas_mon_CanESM5_ssp126_r3i1p2f1_native.nc,hdl:21.14100/d68d57a3-4927-4c47-a2e1-c0705961e9de
tas_mon_CanESM5_ssp126_r4i1p2f1_native.nc,hdl:21.14100/09d69d66-9adb-462c-8af6-80706cacf2e6
tas_mon_CanESM5_ssp126_r5i1p2f1_native.nc,hdl:21.14100/c9e6dbcb-5e93-4c5f-95d2-8eb60d78bf00
tas_mon_CanESM5_ssp126_r6i1p2f1_native.nc,hdl:21.14100/67d693e4-2b61-486c-9912-bc552b6f07c8
tas_mon_CanESM5_ssp126_r7i1p2f1_native.nc,hdl:21.14100/bd9fed42-c5d5-45ae-982b-9ac2bdcf5ed3
tas_mon_CanESM5_ssp126_r8i1p2f1_native.nc,hdl:21.14100/19ca3418-30d4-47ef-abaf-705ca31f91f6
tas_mon_CanESM5_ssp126_r9i1p2f1_native.nc,hdl:21.14100/6fc621fc-97fb-41ad-8002-12824981bcfe
tas_mon_CanESM5-CanOE_historical_r1i1p2f1_native.nc,hdl:21.14100/48904243-28e8-4ccf-b987-feb3fe6bbea2
tas_mon_CanESM5-CanOE_historical_r2i1p2f1_native.nc,hdl:21.14100/71dca825-58da-4810-bc30-8a4a8a85277d
tas_mon_CanESM5-CanOE_historical_r3i1p2f1_native.nc,hdl:21.14100/44c2e22b-6db4-4dcd-87b3-3764189330ee
tas_mon_CanESM5-CanOE_ssp126_r1i1p2f1_native.nc,hdl:21.14100/1dc10682-631a-423d-ad06-91a53e50e8a2
tas_mon_CanESM5-CanOE_ssp126_r2i1p2f1_native.nc,hdl:21.14100/e2dde3ba-f89e-4621-b24d-c9bf72a86573
tas_mon_CanESM5-CanOE_ssp126_r3i1p2f1_native.nc,hdl:21.14100/cb2a533a-0bc9-4a8b-94e1-a248b9acc543
tas_mon_CESM2_historical_r10i1p1f1_native.nc,hdl:21.14100/e47b79db-3925-45a7-9c0a-6799c2f1e8ae
tas_mon_CESM2_historical_r11i1p1f1_native.nc,hdl:21.14100/a7278f6d-6a1b-4050-8f06-a8033604736a
tas_mon_CESM2_historical_r1i1p1f1_native.nc,hdl:21.14100/d9a7225a-49c3-4470-b7ab-a8180926f839
tas_mon_CESM2_historical_r2i1p1f1_native.nc,hdl:21.14100/d6fa53f3-6177-4362-b89b-3e501730faec
tas_mon_CESM2_historical_r3i1p1f1_native.nc,hdl:21.14100/5b561e94-39b4-40d1-8343-77e1c9e30765
tas_mon_CESM2_historical_r4i1p1f1_native.nc,hdl:21.14100/ef376c2e-c83b-4e73-a770-010e28bb1776
tas_mon_CESM2_historical_r5i1p1f1_native.nc,hdl:21.14100/fb912e02-4a12-4d3d-8dd5-d1d0b8f776e1
tas_mon_CESM2_historical_r6i1p1f1_native.nc,hdl:21.14100/86f90ad0-949d-4285-9c36-117c7c139649
tas_mon_CESM2_historical_r7i1p1f1_native.nc,hdl:21.14100/ef102346-9475-49e1-b8cf-ece4bec4b886
tas_mon_CESM2_historical_r8i1p1f1_native.nc,hdl:21.14100/bb0b3f7a-7160-47b6-bc7f-dfa86f160170
tas_mon_CESM2_historical_r9i1p1f1_native.nc,hdl:21.14100/4b164514-1627-4deb-a8d5-93d4c5166d41
tas_mon_CESM2_ssp126_r10i1p1f1_native.nc,hdl:21.14100/c2eec10d-b030-4c61-99d7-fc225d696282
tas_mon_CESM2_ssp126_r11i1p1f1_native.nc,hdl:21.14100/11437918-8f89-4447-ba9d-50b74b833960
tas_mon_CESM2_ssp126_r1i1p1f1_native.nc,hdl:21.14100/dfd985ca-9682-4d81-b892-7ea495f6d73e
tas_mon_CESM2_ssp126_r2i1p1f1_native.nc,hdl:21.14100/6a7be2fb-8f29-471e-9af7-abb154e4167f
tas_mon_CESM2_ssp126_r4i1p1f1_native.nc,hdl:21.14100/6f00b2a9-1274-4451-b916-21e5b3e0ac71
tas_mon_CESM2-WACCM_historical_r1i1p1f1_native.nc,hdl:21.14100/55a8af4c-3729-4051-9e53-f22295c2ec1c
tas_mon_CESM2-WACCM_historical_r2i1p1f1_native.nc,hdl:21.14100/3ee6052c-4da8-4486-9228-e91943a379f3
tas_mon_CESM2-WACCM_historical_r3i1p1f1_native.nc,hdl:21.14100/e0b9ce1e-c5c4-45c3-bc34-7b81f6e528e2
tas_mon_CESM2-WACCM_ssp126_r1i1p1f1_native.nc,hdl:21.14100/fad60e33-eb1d-4b09-b6e6-5955babe55ec
tas_mon_CIESM_historical_r1i1p1f1_native.nc,hdl:21.14100/0a854b7f-69f4-4082-af55-a9031f19e051
tas_mon_CIESM_historical_r2i1p1f1_native.nc,hdl:21.14100/c224f457-3ef8-4f75-9de0-eb857cea7d96
tas_mon_CIESM_historical_r3i1p1f1_native.nc,hdl:21.14100/d1f27fe4-d4a7-4cb7-9269-0e8b01000c94
tas_mon_CIESM_ssp126_r1i1p1f1_native.nc,hdl:21.14100/d0a8f618-db9e-4e29-9ff6-3da5f17cc327
tas_mon_CMCC-CM2-SR5_historical_r1i1p1f1_native.nc,hdl:21.14100/0d405b27-f2c3-4622-a665-5e5fde9724d6
tas_mon_CMCC-CM2-SR5_ssp126_r1i1p1f1_native.nc,hdl:21.14100/394ace8f-4cfc-426b-9906-40fb2a7024f7
tas_mon_CNRM-CM6-1_historical_r10i1p1f2_native.nc,hdl:21.14100/aaca9734-594a-418d-95df-b636e0dd3314
tas_mon_CNRM-CM6-1_historical_r11i1p1f2_native.nc,hdl:21.14100/954ae7be-426e-47e2-9567-6879a21f5205
tas_mon_CNRM-CM6-1_historical_r12i1p1f2_native.nc,hdl:21.14100/1c8fee69-d4e8-450e-9113-a4c55aea7fff
tas_mon_CNRM-CM6-1_historical_r13i1p1f2_native.nc,hdl:21.14100/b4b8da33-72b4-49ec-a298-363bb6f2d56f
tas_mon_CNRM-CM6-1_historical_r14i1p1f2_native.nc,hdl:21.14100/bc8a483b-c701-479f-94ea-c7ac2d278356
tas_mon_CNRM-CM6-1_historical_r15i1p1f2_native.nc,hdl:21.14100/2fb1b9c7-9f89-4b5c-b715-4520662b276e
tas_mon_CNRM-CM6-1_historical_r16i1p1f2_native.nc,hdl:21.14100/a971c10b-fd63-4c93-86d4-5a8d5531f17d
tas_mon_CNRM-CM6-1_historical_r17i1p1f2_native.nc,hdl:21.14100/bb8f0170-e067-47d1-be6b-ff82920aefd4
tas_mon_CNRM-CM6-1_historical_r18i1p1f2_native.nc,hdl:21.14100/144a9c7b-f02c-44f8-ac9f-27930ce62bbd
tas_mon_CNRM-CM6-1_historical_r19i1p1f2_native.nc,hdl:21.14100/d1a5bbff-9430-4799-b057-d22bea65332a
tas_mon_CNRM-CM6-1_historical_r1i1p1f2_native.nc,hdl:21.14100/87bf0ea8-e604-4581-b49d-0f98831346b1
tas_mon_CNRM-CM6-1_historical_r20i1p1f2_native.nc,hdl:21.14100/f0699a14-784d-4b9f-8383-33a7893997e7
tas_mon_CNRM-CM6-1_historical_r21i1p1f2_native.nc,hdl:21.14100/79adcdc4-c6e3-4070-8f80-a47d32879fa6
tas_mon_CNRM-CM6-1_historical_r22i1p1f2_native.nc,hdl:21.14100/6c7e41c3-b953-4f5d-b4af-46607d031c58
tas_mon_CNRM-CM6-1_historical_r23i1p1f2_native.nc,hdl:21.14100/a667717f-8250-4db2-8519-89303b9bf866
tas_mon_CNRM-CM6-1_historical_r24i1p1f2_native.nc,hdl:21.14100/27c6a07b-7f6f-42d6-a0da-317d246e9375
tas_mon_CNRM-CM6-1_historical_r25i1p1f2_native.nc,hdl:21.14100/869eeb25-45b2-4009-9629-e521e0d8ab10
tas_mon_CNRM-CM6-1_historical_r26i1p1f2_native.nc,hdl:21.14100/99e98120-7a39-442b-86bc-320782414165
tas_mon_CNRM-CM6-1_historical_r27i1p1f2_native.nc,hdl:21.14100/79b33aea-90c6-44cd-8ad5-64ce5c4df447
tas_mon_CNRM-CM6-1_historical_r28i1p1f2_native.nc,hdl:21.14100/cfc5309d-d067-4f1f-85e7-16ddfe8397a5
tas_mon_CNRM-CM6-1_historical_r29i1p1f2_native.nc,hdl:21.14100/043b6b19-0b26-4094-a088-653d0668b456
tas_mon_CNRM-CM6-1_historical_r2i1p1f2_native.nc,hdl:21.14100/1c35f9b0-8837-49c3-8fec-cdd1f4dd28d7
tas_mon_CNRM-CM6-1_historical_r30i1p1f2_native.nc,hdl:21.14100/358a73d6-5f40-406f-b7aa-160a908bf69d
tas_mon_CNRM-CM6-1_historical_r3i1p1f2_native.nc,hdl:21.14100/7fb8c37b-2188-4290-85ab-2a5d270fa4d2
tas_mon_CNRM-CM6-1_historical_r4i1p1f2_native.nc,hdl:21.14100/6e6655cd-42c8-448a-adbf-9f8deba31e22
tas_mon_CNRM-CM6-1_historical_r5i1p1f2_native.nc,hdl:21.14100/efab3840-26dc-450e-8552-8476a9fba639
tas_mon_CNRM-CM6-1_historical_r6i1p1f2_native.nc,hdl:21.14100/29012da2-20a8-4cc8-8e16-4cc4c66f0c7c
tas_mon_CNRM-CM6-1_historical_r7i1p1f2_native.nc,hdl:21.14100/13a26676-2a6d-49c6-b997-c0a8b5faeb6a
tas_mon_CNRM-CM6-1_historical_r8i1p1f2_native.nc,hdl:21.14100/7a7bb481-236a-4611-bbac-ea02ff63cab4
tas_mon_CNRM-CM6-1_historical_r9i1p1f2_native.nc,hdl:21.14100/e6cb739d-5169-4629-88df-fe96edc83db1
tas_mon_CNRM-CM6-1_ssp126_r1i1p1f2_native.nc,hdl:21.14100/05131cf0-ec69-4bfc-92f8-e1d40aae26f5
tas_mon_CNRM-CM6-1_ssp126_r2i1p1f2_native.nc,hdl:21.14100/54b608a2-3964-4245-916d-6f2207683c42
tas_mon_CNRM-CM6-1_ssp126_r3i1p1f2_native.nc,hdl:21.14100/b313dde2-9b91-43ce-9b16-8e2c8173f64f
tas_mon_CNRM-CM6-1_ssp126_r4i1p1f2_native.nc,hdl:21.14100/cca2532e-b634-49c6-a7a6-037e9bc2a300
tas_mon_CNRM-CM6-1_ssp126_r5i1p1f2_native.nc,hdl:21.14100/7c37d654-e517-46d7-8f5d-c81769cee5fc
tas_mon_CNRM-CM6-1_ssp126_r6i1p1f2_native.nc,hdl:21.14100/24f06262-57a7-4893-823b-faadfbe3f9e5
tas_mon_CNRM-CM6-1-HR_historical_r1i1p1f2_native.nc,hdl:21.14100/101e3c2b-f508-4b41-a934-9b03824fd95f
tas_mon_CNRM-CM6-1-HR_ssp126_r1i1p1f2_native.nc,hdl:21.14100/3959bb80-03aa-4b9f-89d1-cf78f1608a0a
tas_mon_CNRM-ESM2-1_historical_r10i1p1f2_native.nc,hdl:21.14100/5cfb6b3f-291c-46ea-9200-ddc4ae7e1915
tas_mon_CNRM-ESM2-1_historical_r11i1p1f2_native.nc,hdl:21.14100/87a7d2b1-059e-4ce3-a472-330c1304c5ad
tas_mon_CNRM-ESM2-1_historical_r1i1p1f2_native.nc,hdl:21.14100/a2e7d2e9-40c2-4d66-935b-a7706cf873ca
tas_mon_CNRM-ESM2-1_historical_r2i1p1f2_native.nc,hdl:21.14100/b6771738-beaa-42cc-b922-7304ee49a2b0
tas_mon_CNRM-ESM2-1_historical_r3i1p1f2_native.nc,hdl:21.14100/33c3675e-f1e6-4e03-85a1-834a2716091b
tas_mon_CNRM-ESM2-1_historical_r4i1p1f2_native.nc,hdl:21.14100/e1716617-3568-42df-96ec-c60f18d60e98
tas_mon_CNRM-ESM2-1_historical_r5i1p1f2_native.nc,hdl:21.14100/e7cdfebc-2d74-4e48-9bb4-663a7094d4cd
tas_mon_CNRM-ESM2-1_historical_r7i1p1f2_native.nc,hdl:21.14100/5f76f800-e960-43d2-a7bc-7e2edbc08ac4
tas_mon_CNRM-ESM2-1_historical_r8i1p1f2_native.nc,hdl:21.14100/2f176768-e638-4c1e-b95f-1304d2c9e2b8
tas_mon_CNRM-ESM2-1_historical_r9i1p1f2_native.nc,hdl:21.14100/77278452-0498-4ed2-8cbd-0c3e214a1f7e
tas_mon_CNRM-ESM2-1_ssp126_r1i1p1f2_native.nc,hdl:21.14100/79a95900-38fa-4e83-99d4-48c3f2a40057
tas_mon_CNRM-ESM2-1_ssp126_r2i1p1f2_native.nc,hdl:21.14100/915506d1-b25e-4913-bc47-e4f9537d8299
tas_mon_CNRM-ESM2-1_ssp126_r3i1p1f2_native.nc,hdl:21.14100/5dd55680-f3cc-410d-9c61-3e5cdefefddf
tas_mon_CNRM-ESM2-1_ssp126_r4i1p1f2_native.nc,hdl:21.14100/c67dc9f3-04d4-4ff4-b051-e6db585e983f
tas_mon_CNRM-ESM2-1_ssp126_r5i1p1f2_native.nc,hdl:21.14100/c76d04be-07eb-42f4-a9df-02d5049cf328
tas_mon_EC-Earth3_historical_r10i1p1f1_native.nc,hdl:21.14100/7c8afb97-c6e0-4732-9ae3-9b56c225294b
tas_mon_EC-Earth3_historical_r11i1p1f1_native.nc,hdl:21.14100/5848ee7f-429e-467f-9a47-3ebf8564a686
